-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found controller_manager: 4.35.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.36.14 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ur_dashboard_msgs: 3.3.3 (/home/shiva/sixDOF_robot_ws_full_checks/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found ur_msgs: 2.3.0 (/opt/ros/jazzy/share/ur_msgs/cmake)
-- Found ur_controllers: 3.3.3 (/home/shiva/sixDOF_robot_ws_full_checks/install/ur_controllers/share/ur_controllers/cmake)
-- Found ur_description: 3.2.0 (/opt/ros/jazzy/share/ur_description/cmake)
-- Found launch_testing_ament_cmake: 3.4.6 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Configuring done (5.2s)
-- Generating done (0.1s)
-- Build files have been written to: /home/shiva/sixDOF_robot_ws_full_checks/build/ur_robot_driver
[  5%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/urcl_log_handler.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/robot_state_helper.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[ 38%] Built target ament_cmake_python_copy_ur_robot_driver
[ 44%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/robot_state_helper_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/urcl_log_handler.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
running egg_info
creating ur_robot_driver.egg-info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[ 61%] Built target ament_cmake_python_build_ur_robot_driver_egg
[ 66%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/robot_state_helper.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable urscript_interface[0m
[ 77%] Built target urscript_interface
[ 83%] [32m[1mLinking CXX executable controller_stopper_node[0m
[ 83%] Built target controller_stopper_node
[ 88%] [32m[1mLinking CXX executable dashboard_client[0m
[ 88%] Built target dashboard_client
[ 94%] [32m[1mLinking CXX executable robot_state_helper[0m
[ 94%] Built target robot_state_helper
[100%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[100%] Built target ur_robot_driver_plugin
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py
Listing '/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver'...
Compiling '/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py'...
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/wait_for_robot_description
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/example_move.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/examples.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/force_mode.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/bin/wait_dashboard_server.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur15_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur7e.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur15.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur12e.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur_rsp.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/urdf
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/urdf/ur.urdf.xacro
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/urdf/ur.ros2_control.xacro
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/package.xml
